user_id,subscription_date,course_category,region,user_type,completed_courses,time_spent_hours,satisfaction_score,revenue_usd
7eb0247b-0728-4034-9518-90d74495962c,2023-01-01,Data,North America,Premium,5,22.77,3,78.44
03ecd222-1662-40eb-b754-302baf500074,2023-01-02,Tech,Asia,Free,9,2.8,5,30.0
221194d8-e426-48ec-abae-c53b6d04778b,2023-01-03,Business,LATAM,Free,8,51.33,1,197.95
16f31e62-227f-4163-838d-9682daad18fe,2023-01-04,Data,Asia,Enterprise,7,36.04,1,144.1
60bce652-ea67-4606-a37a-261a802fe50f,2023-01-05,Data,LATAM,Trial,2,3.15,1,50.09
5e58b656-06f3-4a71-8438-e3269d2720bd,2023-01-06,Design,LATAM,Premium,7,61.36,1,192.87
35419050-fcec-4148-b99f-e70fb9e2429c,2023-01-07,Data,North America,Trial,0,37.46,4,141.24
a3c86bbf-352a-42bd-96a2-f4be7afb28b4,2023-01-08,Design,LATAM,Enterprise,3,77.45,4,223.23
068a29b1-21fb-4ff6-ac19-69013a6f6472,2023-01-09,Data,North America,Premium,1,72.21,4,31.97
e8fe246c-cc5c-4097-a538-bee6c02d1b51,2023-01-10,Design,Asia,Free,10,28.19,1,249.62
d47f6dd6-2be4-4dd4-9038-9f9a762cb498,2023-01-11,Design,LATAM,Free,7,52.46,4,177.38
d5d14fbd-dbb4-4671-953f-0b10754a52fc,2023-01-12,Tech,North America,Premium,0,67.77,4,177.32
1f7d3199-3ac2-4342-940e-a3bb27768a7e,2023-01-13,Design,Asia,Free,3,50.67,1,110.05
f07899c1-1203-490a-9cad-8d244c5f575a,2023-01-14,Data,Europe,Premium,3,54.64,3,116.22
008c205f-e615-4692-87e8-e473bb9c7aa4,2023-01-15,Design,Asia,Premium,5,2.36,3,212.93
a0ddc4dc-cc9f-4b85-be6a-7ce92a8c7bb7,2023-01-16,Tech,North America,Free,1,74.82,3,70.86
434ff185-f23e-4134-89e1-2e108014d5c8,2023-01-17,Business,LATAM,Enterprise,1,1.04,4,28.73
aaddacb6-b7cb-410b-ba14-bf3e2c7199b9,2023-01-18,Tech,Asia,Enterprise,0,24.6,4,138.53
c8b590ef-0229-435e-ba33-3ff931143dcc,2023-01-19,Marketing,Europe,Premium,10,67.6,1,71.27
055ca069-7153-49ed-8bb4-7968dc2bc515,2023-01-20,Data,LATAM,Free,4,56.63,5,184.6
8bb04290-946d-4d97-920b-842cf842f42b,2023-01-21,Marketing,North America,Trial,9,40.16,5,29.05
4ab09b60-575d-47b3-94c1-2a3e50a75954,2023-01-22,Tech,Europe,Premium,1,73.39,2,247.71
443c5534-6575-4d55-bb61-dea6abdeb707,2023-01-23,Tech,Europe,Trial,4,66.59,1,215.15
946259a3-2849-4172-b895-d146093ded33,2023-01-24,Marketing,Europe,Premium,7,55.13,1,54.22
fcea9abf-44f9-4289-8495-a2437f344801,2023-01-25,Design,North America,Trial,6,7.86,2,91.23
d0b6997f-7068-4f0a-b106-11cdfd983bb5,2023-01-26,Tech,Europe,Premium,7,18.78,2,40.25
d80df52b-47af-4701-aee6-f694a9d88fea,2023-01-27,Business,LATAM,Trial,5,79.26,1,155.33
49f45a1f-9f45-4dc2-83d1-e03cd1945e7f,2023-01-28,Tech,LATAM,Free,6,60.01,3,5.86
479650ba-cd90-4cac-b5b5-3fe4cd59ada3,2023-01-29,Business,North America,Trial,2,67.86,3,169.38
de9a0f81-2010-484b-b419-d50d96b9bf61,2023-01-30,Tech,LATAM,Enterprise,7,32.83,5,199.32
0b5734d6-ae7b-4314-b62f-e3096037ca27,2023-01-31,Tech,LATAM,Enterprise,8,30.02,2,41.59
7449ff79-ad91-442a-af18-d818bcd193a4,2023-02-01,Business,Europe,Free,1,53.67,1,171.7
f47ce23a-6c2f-4e37-adef-6d0acce6cf69,2023-02-02,Business,Asia,Trial,6,42.65,5,185.72
52319b09-7ad8-4bd3-8935-11322dea0113,2023-02-03,Data,Asia,Trial,8,1.04,2,67.58
4972507e-15ab-484d-9647-d68ce4afc0bf,2023-02-04,Data,Europe,Free,7,62.42,1,17.5
ef02023f-6023-4e5e-a46c-78d793c9800b,2023-02-05,Tech,Europe,Premium,8,33.37,2,147.15
689058ba-013e-46e4-b4a8-e84658251d08,2023-02-06,Marketing,Asia,Premium,4,60.49,3,207.0
3383a6e2-45c4-42a6-beab-637c378062e0,2023-02-07,Tech,Europe,Free,4,42.48,3,180.35
bbbb2f6b-3df7-4010-87f0-6a15ada52bc3,2023-02-08,Design,Asia,Premium,1,26.3,1,47.97
11a30e85-34df-4802-b2e8-a2e0671ef75e,2023-02-09,Marketing,North America,Premium,1,19.1,2,12.57
4c308a4b-3c7b-4315-9c4f-ae3ecce8b40e,2023-02-10,Marketing,LATAM,Trial,5,40.1,3,11.1
4b25e894-25a7-47d7-a755-11c01bf34ee9,2023-02-11,Business,Europe,Trial,8,23.57,4,41.47
603dbcb2-e7af-4ba2-b771-f74e8610c1c5,2023-02-12,Data,North America,Free,3,21.52,3,245.29
51058e8a-fe21-43ae-869f-bbef04725278,2023-02-13,Marketing,LATAM,Free,3,30.61,5,65.03
01a8413b-a182-4305-b224-dd6aa07030b3,2023-02-14,Business,North America,Free,4,25.42,5,165.58
42ded4d5-f4ad-41eb-b83e-e51bc1e1cca9,2023-02-15,Design,LATAM,Premium,10,69.27,2,81.38
b9a6adbc-b9ef-460c-9203-70698ab90d91,2023-02-16,Marketing,LATAM,Premium,2,22.67,4,213.44
9edcaa81-ce6a-4857-b9d2-ae71d4fe9d2b,2023-02-17,Business,North America,Free,3,46.61,1,244.25
1a2c53a5-6a4d-4451-92e0-bcb2f2098a06,2023-02-18,Tech,North America,Trial,7,35.99,4,47.22
de1ee625-c14f-4daa-ac25-e09e3218cfa6,2023-02-19,Design,North America,Premium,3,79.81,2,136.65
3498bf1b-09aa-4875-9caf-d960efae38f0,2023-02-20,Marketing,Europe,Trial,4,39.47,3,46.78
0b8c1729-4728-4072-b75c-751461190c08,2023-02-21,Marketing,North America,Trial,10,14.14,2,234.55
f0289149-749c-43c6-9bd4-68f62d909ffd,2023-02-22,Marketing,North America,Premium,4,74.57,1,239.89
bb456e3c-e40c-403e-8a43-40389b2a64b7,2023-02-23,Business,Asia,Enterprise,8,77.0,1,41.91
760fba84-79d6-4ea2-ba08-9bb82b7692c3,2023-02-24,Marketing,Europe,Enterprise,6,36.84,3,83.45
8166b9e3-293b-4a50-9139-a488bf44bad6,2023-02-25,Design,Europe,Trial,5,51.05,1,72.52
f286c7e7-bfcc-49a8-b587-9de1e9aba7a2,2023-02-26,Tech,North America,Enterprise,6,67.82,2,219.13
4dbaf9ca-329f-4cbd-98b5-beb8095a29c7,2023-02-27,Data,LATAM,Enterprise,7,79.35,2,68.64
e623ac25-89e0-47a6-b87d-52c1f936f71a,2023-02-28,Data,Europe,Premium,2,29.06,2,54.55
46669e18-b63a-4b1e-9bd7-3ac720898f85,2023-03-01,Data,North America,Enterprise,4,50.57,5,89.87
7ea865c1-884b-4887-9cff-1ecba648930b,2023-03-02,Marketing,Asia,Free,4,47.5,5,37.52
d8abd803-ef38-4cad-8024-4f39e029b32e,2023-03-03,Tech,North America,Trial,4,52.46,3,11.14
